6.0	35	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000266382525306	0.000000000000000	0.000266382525306	0.000000000000000	0.001598295151838	0.000000000000000	0.000000000000000	0.000000000000000	0.001065530101225	0.000000000000000	0.000000000000000	0.000000000000000	0.002930207778370	0.000000000000000	0.001598295151838	0.000000000000000	0.000532765050613	0.000000000000000	0.000000000000000	0.000000000000000	0.001331912626532	0.000000000000000	0.000000000000000	0.000000000000000	0.001864677677144	0.000000000000000	0.000266382525306	0.000000000000000	0.002397442727757	0.000000000000000	0.000000000000000	0.000000000000000	0.000532765050613	0.000000000000000	0.000000000000000	0.000000000000000	0.000266382525306
5.5	34	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.001598295151838	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.002131060202451	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000
5.0	33	0.000000000000000	0.000000000000000	0.000266382525306	0.000000000000000	0.000000000000000	0.000000000000000	0.000799147575919	0.000000000000000	0.000000000000000	0.000000000000000	0.002131060202451	0.000000000000000	0.001065530101225	0.000000000000000	0.000799147575919	0.000000000000000	-0.000266382525306	0.000000000000000	0.000000000000000	0.000000000000000	-0.000266382525306	0.000000000000000	0.001065530101225	0.000000000000000	0.000266382525306	0.000000000000000	0.000266382525306	0.000000000000000	-0.000266382525306	0.000000000000000	0.000000000000000	0.000000000000000	0.000266382525306	0.000000000000000	0.001331912626532	0.000000000000000	0.000000000000000	0.000000000000000	-0.000532765050613	0.000000000000000	0.000000000000000	0.000000000000000	-0.001331912626532	0.000000000000000	0.000000000000000
4.5	32	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	-0.001065530101225	0.000000000000000	0.000000000000000	0.000000000000000	0.000532765050613	0.000000000000000	-0.001598295151838	0.000000000000000	0.000799147575919	0.000000000000000	0.000266382525306	0.000000000000000	0.000532765050613	0.000000000000000	-0.000532765050613	0.000000000000000	0.001331912626532	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000
4.0	31	0.000266382525306	0.000000000000000	0.000000000000000	0.000000000000000	0.000799147575919	0.000000000000000	0.000000000000000	0.000000000000000	0.002131060202451	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.001065530101225	0.000000000000000	0.000266382525306	0.000000000000000	0.000000000000000	0.000000000000000	0.000799147575919	0.000000000000000	0.000799147575919	0.000000000000000	-0.000266382525306	0.000000000000000	0.000266382525306	0.000000000000000	-0.000532765050613	0.000000000000000	-0.000266382525306	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.002397442727757	0.000000000000000	0.000000000000000	0.000000000000000	0.000266382525306
3.5	30	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000799147575919	0.000000000000000	0.001065530101225	0.000000000000000	-0.000266382525306	0.000000000000000	0.000266382525306	0.000000000000000	0.000266382525306	0.000000000000000	0.000266382525306	0.000000000000000	-0.000266382525306	0.000000000000000	-0.001598295151838	0.000000000000000	0.000799147575919	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000
3.0	29	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	-0.001065530101225	0.000000000000000	0.000000000000000	0.000000000000000	0.001331912626532	0.000000000000000	0.000000000000000	0.000000000000000	-0.000266382525306	0.000000000000000	-0.000266382525306	0.000000000000000	0.000266382525306	0.000000000000000	0.001331912626532	0.000000000000000	0.000532765050613	0.000000000000000	0.002131060202451	0.000000000000000	-0.000532765050613	0.000000000000000	0.001864677677144	0.000000000000000	0.000532765050613	0.000000000000000	-0.000266382525306	0.000000000000000	0.000266382525306	0.000000000000000	0.000000000000000	0.000000000000000	0.000799147575919	0.000000000000000	0.000000000000000	0.000000000000000	-0.000266382525306	0.000000000000000	0.000000000000000
2.5	28	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.001065530101225	0.000000000000000	0.001065530101225	0.000000000000000	-0.000266382525306	0.000000000000000	-0.000799147575919	0.000000000000000	0.002663825253063	0.000000000000000	0.000266382525306	0.000000000000000	0.000532765050613	0.000000000000000	0.000266382525306	0.000000000000000	0.000266382525306	0.000000000000000	0.000266382525306	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000
2.0	27	-0.000266382525306	0.000000000000000	0.000000000000000	0.000000000000000	0.000799147575919	0.000000000000000	0.000000000000000	0.000000000000000	0.000266382525306	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000266382525306	0.000000000000000	0.001331912626532	0.000000000000000	0.000532765050613	0.000000000000000	0.001331912626532	0.000000000000000	0.000799147575919	0.000000000000000	-0.000266382525306	0.000000000000000	0.000532765050613	0.000000000000000	0.000799147575919	0.000000000000000	0.001331912626532	0.000000000000000	0.000000000000000	0.000000000000000	0.000799147575919	0.000000000000000	0.000000000000000	0.000000000000000	0.001065530101225	0.000000000000000	0.000000000000000	0.000000000000000	0.000799147575919
1.5	26	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000266382525306	0.000000000000000	0.000266382525306	0.000000000000000	0.000799147575919	0.000000000000000	0.000532765050613	0.000000000000000	0.000000000000000	0.000000000000000	0.000799147575919	0.000000000000000	0.000799147575919	0.000000000000000	0.000532765050613	0.000000000000000	-0.000799147575919	0.000000000000000	-0.000799147575919	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000
1.0	25	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	-0.000266382525306	0.000000000000000	0.000000000000000	0.000000000000000	0.002131060202451	0.000000000000000	0.002131060202451	0.000000000000000	0.001864677677144	0.000000000000000	0.001065530101225	0.000000000000000	0.001331912626532	0.000000000000000	0.001598295151838	0.000000000000000	-0.000266382525306	0.000000000000000	0.000266382525306	0.000000000000000	0.000266382525306	0.000000000000000	0.001864677677144	0.000000000000000	0.001598295151838	0.000000000000000	0.001065530101225	0.000000000000000	0.000532765050613	0.000000000000000	0.000000000000000	0.000000000000000	0.001864677677144	0.000000000000000	0.000000000000000	0.000000000000000	0.001331912626532	0.000000000000000	0.000000000000000
0.5	24	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	-0.000532765050613	0.000000000000000	0.000532765050613	0.000000000000000	0.000532765050613	0.000000000000000	0.000799147575919	0.000000000000000	0.001598295151838	0.000000000000000	-0.000266382525306	0.000000000000000	0.000000000000000	0.000000000000000	0.000266382525306	0.000000000000000	0.000799147575919	0.000000000000000	0.001331912626532	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000
0.0	23	0.000266382525306	0.000000000000000	0.000532765050613	0.000000000000000	0.014384656366542	0.000000000000000	0.000799147575919	0.000000000000000	0.001864677677144	0.000000000000000	0.001598295151838	0.000000000000000	0.001331912626532	0.000000000000000	0.005327650506127	0.000000000000000	0.002131060202451	0.000000000000000	0.000266382525306	0.000000000000000	0.000266382525306	0.000000000000000	0.000799147575919	0.000000000000000	0.000532765050613	0.000000000000000	0.001065530101225	0.000000000000000	-0.000266382525306	0.000000000000000	0.000000000000000	0.000000000000000	0.001065530101225	0.000000000000000	0.001598295151838	0.000000000000000	0.002131060202451	0.000000000000000	-0.000799147575919	0.000000000000000	0.002930207778370	0.000000000000000	0.001598295151838	0.000000000000000	0.000266382525306
-0.5	22	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.006126798082046	0.000000000000000	0.001864677677144	0.000000000000000	0.001065530101225	0.000000000000000	0.002131060202451	0.000000000000000	0.000799147575919	0.000000000000000	0.001598295151838	0.000000000000000	0.001331912626532	0.000000000000000	0.000799147575919	0.000000000000000	0.000799147575919	0.000000000000000	0.001065530101225	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000
-1.0	21	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.001864677677144	0.000000000000000	0.000000000000000	0.000000000000000	0.001065530101225	0.000000000000000	0.000799147575919	0.000000000000000	0.030367607884923	0.000000000000000	0.001065530101225	0.000000000000000	0.001598295151838	0.000000000000000	0.006393180607352	0.000000000000000	0.000799147575919	0.000000000000000	0.017314864144912	0.000000000000000	0.000532765050613	0.000000000000000	0.000266382525306	0.000000000000000	-0.000266382525306	0.000000000000000	-0.000532765050613	0.000000000000000	0.001331912626532	0.000000000000000	0.000000000000000	0.000000000000000	0.001065530101225	0.000000000000000	0.000000000000000	0.000000000000000	0.000799147575919	0.000000000000000	0.000000000000000
-1.5	20	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000532765050613	0.000000000000000	0.000799147575919	0.000000000000000	0.001598295151838	0.000000000000000	0.002131060202451	0.000000000000000	0.001864677677144	0.000000000000000	0.000799147575919	0.000000000000000	0.000266382525306	0.000000000000000	0.001864677677144	0.000000000000000	0.000532765050613	0.000000000000000	0.001864677677144	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000
-2.0	19	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.001331912626532	0.000000000000000	0.000000000000000	0.000000000000000	0.000532765050613	0.000000000000000	0.000000000000000	0.000000000000000	0.001331912626532	0.000000000000000	0.000000000000000	0.000000000000000	0.000266382525306	0.000000000000000	0.001864677677144	0.000000000000000	0.001598295151838	0.000000000000000	0.000799147575919	0.000000000000000	0.001065530101225	0.000000000000000	0.000799147575919	0.000000000000000	0.001065530101225	0.000000000000000	0.000000000000000	0.000000000000000	-0.000532765050613	0.000000000000000	0.000000000000000	0.000000000000000	0.001065530101225	0.000000000000000	0.000000000000000	0.000000000000000	0.000799147575919	0.000000000000000	0.000000000000000	0.000000000000000	0.000532765050613
-2.5	18	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	-0.000266382525306	0.000000000000000	0.001065530101225	0.000000000000000	0.001598295151838	0.000000000000000	0.000532765050613	0.000000000000000	0.001065530101225	0.000000000000000	0.000799147575919	0.000000000000000	0.000532765050613	0.000000000000000	-0.000266382525306	0.000000000000000	-0.000532765050613	0.000000000000000	0.001065530101225	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000
-3.0	17	0.000000000000000	0.000000000000000	-0.000266382525306	0.000000000000000	0.000000000000000	0.000000000000000	0.001065530101225	0.000000000000000	0.000000000000000	0.000000000000000	0.013052743740011	0.000000000000000	0.000532765050613	0.000000000000000	0.001331912626532	0.000000000000000	0.000266382525306	0.000000000000000	0.000799147575919	0.000000000000000	0.002131060202451	0.000000000000000	0.002131060202451	0.000000000000000	0.002397442727757	0.000000000000000	0.001598295151838	0.000000000000000	0.001065530101225	0.000000000000000	-0.000266382525306	0.000000000000000	-0.000266382525306	0.000000000000000	0.001864677677144	0.000000000000000	0.000000000000000	0.000000000000000	0.001065530101225	0.000000000000000	0.000000000000000	0.000000000000000	0.001864677677144	0.000000000000000	0.000000000000000
-3.5	16	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.001331912626532	0.000000000000000	0.000266382525306	0.000000000000000	0.000799147575919	0.000000000000000	0.000000000000000	0.000000000000000	0.002131060202451	0.000000000000000	0.000799147575919	0.000000000000000	0.000532765050613	0.000000000000000	-0.008524240809803	0.000000000000000	0.001065530101225	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000
-4.0	15	0.002397442727757	0.000000000000000	0.000000000000000	0.000000000000000	0.000266382525306	0.000000000000000	0.000000000000000	0.000000000000000	0.000532765050613	0.000000000000000	0.000000000000000	0.000000000000000	0.001065530101225	0.000000000000000	0.000000000000000	0.000000000000000	0.001331912626532	0.000000000000000	0.002663825253063	0.000000000000000	0.001065530101225	0.000000000000000	0.000266382525306	0.000000000000000	0.000532765050613	0.000000000000000	0.000266382525306	0.000000000000000	0.002131060202451	0.000000000000000	0.000266382525306	0.000000000000000	0.001864677677144	0.000000000000000	0.000000000000000	0.000000000000000	0.029302077783697	0.000000000000000	0.000000000000000	0.000000000000000	0.001065530101225	0.000000000000000	0.000000000000000	0.000000000000000	-0.000532765050613
-4.5	14	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	-0.000532765050613	0.000000000000000	-0.001598295151838	0.000000000000000	0.002930207778370	0.000000000000000	0.001331912626532	0.000000000000000	0.001598295151838	0.000000000000000	0.000000000000000	0.000000000000000	0.000799147575919	0.000000000000000	0.000799147575919	0.000000000000000	0.000532765050613	0.000000000000000	0.000532765050613	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000
-5.0	13	0.000000000000000	0.000000000000000	0.002131060202451	0.000000000000000	0.000000000000000	0.000000000000000	0.001065530101225	0.000000000000000	0.000000000000000	0.000000000000000	0.001065530101225	0.000000000000000	0.001065530101225	0.000000000000000	0.001864677677144	0.000000000000000	0.001598295151838	0.000000000000000	-0.000532765050613	0.000000000000000	0.000532765050613	0.000000000000000	0.000266382525306	0.000000000000000	0.001331912626532	0.000000000000000	0.001598295151838	0.000000000000000	0.000000000000000	0.000000000000000	-0.000266382525306	0.000000000000000	0.000799147575919	0.000000000000000	0.000532765050613	0.000000000000000	0.000000000000000	0.000000000000000	0.001598295151838	0.000000000000000	0.000000000000000	0.000000000000000	0.001065530101225	0.000000000000000	0.000000000000000
-5.5	12	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.001331912626532	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.001065530101225	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000
-6.0	11	-0.000532765050613	0.000000000000000	0.000000000000000	0.000000000000000	-0.000266382525306	0.000000000000000	0.000000000000000	0.000000000000000	0.001598295151838	0.000000000000000	0.001864677677144	0.000000000000000	0.002397442727757	0.000000000000000	0.000000000000000	0.000000000000000	0.002131060202451	0.000000000000000	0.000000000000000	0.000000000000000	0.001598295151838	0.000000000000000	0.002131060202451	0.000000000000000	0.002131060202451	0.000000000000000	0.000000000000000	0.000000000000000	0.001598295151838	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.001065530101225	0.000000000000000	0.001331912626532	0.000000000000000	0.000000000000000	0.000000000000000	0.002397442727757	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000
-6.5	10	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000799147575919	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.001864677677144	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000
-7.0	9	0.000000000000000	0.000000000000000	0.000799147575919	0.000000000000000	0.000000000000000	0.000000000000000	0.002397442727757	0.000000000000000	0.001065530101225	0.000000000000000	0.002397442727757	0.000000000000000	0.000000000000000	0.000000000000000	0.003462972828982	0.000000000000000	0.000000000000000	0.000000000000000	0.002131060202451	0.000000000000000	0.000000000000000	0.000000000000000	0.001065530101225	0.000000000000000	0.000000000000000	0.000000000000000	0.004794885455514	0.000000000000000	0.000000000000000	0.000000000000000	0.001864677677144	0.000000000000000	0.000000000000000	0.000000000000000	0.002131060202451	0.000000000000000	0.001065530101225	0.000000000000000	0.001864677677144	0.000000000000000	0.000000000000000	0.000000000000000	0.001065530101225	0.000000000000000	0.000000000000000
