-5.0	23	1.433246000000000	0.000000000000000	1.255080000000000	0.000000000000000	1.186866000000000	0.000000000000000	1.029666000000000	0.000000000000000	0.845210600000000	0.000000000000000	1.053920000000000	0.000000000000000	0.983428600000000	0.000000000000000	0.880994800000000	0.000000000000000	1.033348000000000	0.000000000000000	0.857769600000000	0.000000000000000	1.263517000000000	0.000000000000000	1.071874000000000	0.000000000000000	0.924248100000000	0.000000000000000	0.914636700000000	0.000000000000000	1.215705000000000	0.000000000000000	0.916250600000000	0.000000000000000	1.035106000000000	0.000000000000000	1.051591000000000	0.000000000000000	1.149162000000000	0.000000000000000	0.931815700000000	0.000000000000000	1.094019000000000	0.000000000000000	1.027613000000000	0.000000000000000	1.326746000000000	0.000000000000000	0.900056100000000	0.000000000000000	0.755118400000000	0.000000000000000	1.078357000000000	0.000000000000000	0.985781800000000
-5.5	22	0.000000000000000	0.905853400000000	0.000000000000000	1.034494000000000	0.000000000000000	0.839445000000000	0.000000000000000	0.755995100000000	0.000000000000000	0.823700000000000	0.000000000000000	0.977655300000000	0.000000000000000	1.052295000000000	0.000000000000000	0.923147200000000	0.000000000000000	0.964534800000000	0.000000000000000	0.815899400000000	0.000000000000000	0.951008400000000	0.000000000000000	0.825907900000000	0.000000000000000	0.940025300000000	0.000000000000000	1.133016000000000	0.000000000000000	1.102362000000000	0.000000000000000	1.033768000000000	0.000000000000000	0.739276600000000	0.000000000000000	0.864670700000000	0.000000000000000	0.934922300000000	0.000000000000000	0.895086000000000	0.000000000000000	0.986640800000000	0.000000000000000	0.944231300000000	0.000000000000000	0.830383800000000	0.000000000000000	0.838042700000000	0.000000000000000	1.155501000000000	0.000000000000000	0.831268400000000	0.000000000000000
-6.0	21	1.173162000000000	0.000000000000000	1.544027000000000	0.000000000000000	1.092242000000000	0.000000000000000	1.117946000000000	0.000000000000000	0.695577900000000	0.000000000000000	0.819527000000000	0.000000000000000	1.132867000000000	0.000000000000000	1.016862000000000	0.000000000000000	0.981015800000000	0.000000000000000	1.110506000000000	0.000000000000000	0.956210900000000	0.000000000000000	1.072556000000000	0.000000000000000	0.849354200000000	0.000000000000000	0.976658800000000	0.000000000000000	0.756904200000000	0.000000000000000	1.047456000000000	0.000000000000000	1.102648000000000	0.000000000000000	0.942454800000000	0.000000000000000	0.900594300000000	0.000000000000000	1.158409000000000	0.000000000000000	0.970711200000000	0.000000000000000	1.014537000000000	0.000000000000000	0.878727500000000	0.000000000000000	0.929378100000000	0.000000000000000	0.952623700000000	0.000000000000000	1.184870000000000	0.000000000000000	0.928713600000000
-6.5	20	0.000000000000000	1.021864000000000	0.000000000000000	1.013287000000000	0.000000000000000	0.933457200000000	0.000000000000000	0.963317800000000	0.000000000000000	1.128276000000000	0.000000000000000	0.993978000000000	0.000000000000000	0.825410500000000	0.000000000000000	1.064105000000000	0.000000000000000	0.990775000000000	0.000000000000000	0.841276700000000	0.000000000000000	1.028874000000000	0.000000000000000	0.952416000000000	0.000000000000000	1.006426000000000	0.000000000000000	0.809535300000000	0.000000000000000	1.008038000000000	0.000000000000000	1.153522000000000	0.000000000000000	1.097536000000000	0.000000000000000	1.293705000000000	0.000000000000000	0.786227900000000	0.000000000000000	0.776455200000000	0.000000000000000	1.100938000000000	0.000000000000000	1.018140000000000	0.000000000000000	1.077490000000000	0.000000000000000	1.045102000000000	0.000000000000000	1.048884000000000	0.000000000000000	1.027443000000000	0.000000000000000
-7.0	19	1.161245000000000	0.000000000000000	1.034243000000000	0.000000000000000	1.080373000000000	0.000000000000000	1.237381000000000	0.000000000000000	1.058588000000000	0.000000000000000	0.904968900000000	0.000000000000000	1.061920000000000	0.000000000000000	1.081399000000000	0.000000000000000	1.035164000000000	0.000000000000000	1.037921000000000	0.000000000000000	0.846197800000000	0.000000000000000	1.132411000000000	0.000000000000000	0.834673100000000	0.000000000000000	1.024919000000000	0.000000000000000	1.196443000000000	0.000000000000000	0.977180300000000	0.000000000000000	0.962645700000000	0.000000000000000	0.957377900000000	0.000000000000000	0.969784200000000	0.000000000000000	1.180643000000000	0.000000000000000	1.116377000000000	0.000000000000000	0.935238500000000	0.000000000000000	0.984959100000000	0.000000000000000	1.037129000000000	0.000000000000000	0.921007700000000	0.000000000000000	0.912316900000000	0.000000000000000	1.119927000000000
-7.5	18	0.000000000000000	0.967523700000000	0.000000000000000	0.929224000000000	0.000000000000000	0.970395300000000	0.000000000000000	0.852142100000000	0.000000000000000	0.827595300000000	0.000000000000000	0.912715800000000	0.000000000000000	0.903990600000000	0.000000000000000	0.994811300000000	0.000000000000000	0.748041900000000	0.000000000000000	0.819188400000000	0.000000000000000	1.128190000000000	0.000000000000000	1.375621000000000	0.000000000000000	1.028058000000000	0.000000000000000	0.973764800000000	0.000000000000000	1.002725000000000	0.000000000000000	0.952907800000000	0.000000000000000	0.902176600000000	0.000000000000000	1.036514000000000	0.000000000000000	0.880042800000000	0.000000000000000	1.020058000000000	0.000000000000000	0.843895000000000	0.000000000000000	1.144533000000000	0.000000000000000	0.985512100000000	0.000000000000000	1.083527000000000	0.000000000000000	1.131455000000000	0.000000000000000	0.895799000000000	0.000000000000000
-8.0	17	1.408710000000000	0.000000000000000	1.293993000000000	0.000000000000000	1.132920000000000	0.000000000000000	1.002652000000000	0.000000000000000	0.736361500000000	0.000000000000000	0.988215900000000	0.000000000000000	1.079390000000000	0.000000000000000	1.103208000000000	0.000000000000000	0.936882100000000	0.000000000000000	1.268847000000000	0.000000000000000	1.029949000000000	0.000000000000000	0.982098000000000	0.000000000000000	1.096408000000000	0.000000000000000	0.757395400000000	0.000000000000000	0.989007200000000	0.000000000000000	0.888603400000000	0.000000000000000	0.985648400000000	0.000000000000000	1.211939000000000	0.000000000000000	1.204868000000000	0.000000000000000	0.971950300000000	0.000000000000000	1.191819000000000	0.000000000000000	0.867187500000000	0.000000000000000	1.035266000000000	0.000000000000000	0.877104300000000	0.000000000000000	1.061474000000000	0.000000000000000	0.927366200000000	0.000000000000000	0.987431800000000
-8.5	16	0.000000000000000	1.030545000000000	0.000000000000000	1.032960000000000	0.000000000000000	0.805640600000000	0.000000000000000	0.827297800000000	0.000000000000000	0.957781700000000	0.000000000000000	0.842177700000000	0.000000000000000	0.977243700000000	0.000000000000000	1.005012000000000	0.000000000000000	0.965472000000000	0.000000000000000	1.134947000000000	0.000000000000000	1.067583000000000	0.000000000000000	0.940716100000000	0.000000000000000	0.872486400000000	0.000000000000000	0.975142700000000	0.000000000000000	0.993556300000000	0.000000000000000	0.992082500000000	0.000000000000000	1.075629000000000	0.000000000000000	0.852400000000000	0.000000000000000	0.868172600000000	0.000000000000000	0.857473700000000	0.000000000000000	0.924829500000000	0.000000000000000	0.972881100000000	0.000000000000000	0.896203500000000	0.000000000000000	0.953460500000000	0.000000000000000	1.159137000000000	0.000000000000000	1.112924000000000	0.000000000000000
-9.0	15	1.229137000000000	0.000000000000000	1.113845000000000	0.000000000000000	1.524022000000000	0.000000000000000	1.006346000000000	0.000000000000000	0.831657700000000	0.000000000000000	0.826646300000000	0.000000000000000	0.973148800000000	0.000000000000000	0.864417600000000	0.000000000000000	1.011352000000000	0.000000000000000	1.090173000000000	0.000000000000000	0.903238900000000	0.000000000000000	1.464032000000000	0.000000000000000	0.934227100000000	0.000000000000000	1.114485000000000	0.000000000000000	0.713022800000000	0.000000000000000	0.978017800000000	0.000000000000000	0.923007700000000	0.000000000000000	1.063231000000000	0.000000000000000	1.011788000000000	0.000000000000000	1.168155000000000	0.000000000000000	1.069526000000000	0.000000000000000	0.874272700000000	0.000000000000000	1.172067000000000	0.000000000000000	1.051203000000000	0.000000000000000	0.897520600000000	0.000000000000000	1.076777000000000	0.000000000000000	0.950564100000000
-9.5	14	0.000000000000000	0.959497100000000	0.000000000000000	0.936128500000000	0.000000000000000	1.115246000000000	0.000000000000000	0.793185000000000	0.000000000000000	1.066772000000000	0.000000000000000	1.079383000000000	0.000000000000000	0.765156800000000	0.000000000000000	0.929273400000000	0.000000000000000	0.935547600000000	0.000000000000000	0.872742800000000	0.000000000000000	0.898726700000000	0.000000000000000	0.945924600000000	0.000000000000000	1.072940000000000	0.000000000000000	0.863241500000000	0.000000000000000	1.071476000000000	0.000000000000000	0.900714700000000	0.000000000000000	1.059449000000000	0.000000000000000	0.900927300000000	0.000000000000000	0.926909800000000	0.000000000000000	0.905457600000000	0.000000000000000	0.777133300000000	0.000000000000000	1.031722000000000	0.000000000000000	0.897869600000000	0.000000000000000	0.968067700000000	0.000000000000000	0.987175700000000	0.000000000000000	1.080059000000000	0.000000000000000
-10.0	13	0.000000000000000	0.000000000000000	1.125592000000000	0.000000000000000	1.115260000000000	0.000000000000000	0.963315500000000	0.000000000000000	0.851806700000000	0.000000000000000	1.177453000000000	0.000000000000000	1.000802000000000	0.000000000000000	1.134137000000000	0.000000000000000	1.102357000000000	0.000000000000000	0.898276000000000	0.000000000000000	1.150925000000000	0.000000000000000	1.170654000000000	0.000000000000000	1.064517000000000	0.000000000000000	0.990487300000000	0.000000000000000	0.967710000000000	0.000000000000000	0.911105500000000	0.000000000000000	0.913971800000000	0.000000000000000	1.154687000000000	0.000000000000000	1.113243000000000	0.000000000000000	0.943392700000000	0.000000000000000	1.045180000000000	0.000000000000000	1.038872000000000	0.000000000000000	0.868028300000000	0.000000000000000	0.881116800000000	0.000000000000000	1.030225000000000	0.000000000000000	1.140129000000000	0.000000000000000	0.000000000000000
-10.5	12	0.000000000000000	0.000000000000000	0.000000000000000	0.925078000000000	0.000000000000000	0.896022600000000	0.000000000000000	1.054299000000000	0.000000000000000	1.133919000000000	0.000000000000000	1.097895000000000	0.000000000000000	0.846960700000000	0.000000000000000	1.035872000000000	0.000000000000000	1.072163000000000	0.000000000000000	1.260121000000000	0.000000000000000	0.850722100000000	0.000000000000000	1.044572000000000	0.000000000000000	0.859482800000000	0.000000000000000	0.911677800000000	0.000000000000000	0.895006100000000	0.000000000000000	0.987959200000000	0.000000000000000	0.967024800000000	0.000000000000000	1.013280000000000	0.000000000000000	0.881829900000000	0.000000000000000	0.782025400000000	0.000000000000000	0.743501300000000	0.000000000000000	1.002879000000000	0.000000000000000	1.137895000000000	0.000000000000000	0.893176200000000	0.000000000000000	1.033836000000000	0.000000000000000	0.000000000000000	0.000000000000000
-11.0	11	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	1.356134000000000	0.000000000000000	0.835087400000000	0.000000000000000	0.854074600000000	0.000000000000000	0.994249100000000	0.000000000000000	0.793876800000000	0.000000000000000	0.916192500000000	0.000000000000000	1.130387000000000	0.000000000000000	1.240997000000000	0.000000000000000	0.950322700000000	0.000000000000000	1.006817000000000	0.000000000000000	1.022079000000000	0.000000000000000	0.929618300000000	0.000000000000000	1.002725000000000	0.000000000000000	1.040805000000000	0.000000000000000	1.025459000000000	0.000000000000000	1.175798000000000	0.000000000000000	1.498572000000000	0.000000000000000	1.270580000000000	0.000000000000000	1.230222000000000	0.000000000000000	0.906038800000000	0.000000000000000	0.943963800000000	0.000000000000000	0.820796600000000	0.000000000000000	0.975656200000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000
-11.5	10	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	1.017869000000000	0.000000000000000	0.755286600000000	0.000000000000000	0.895368600000000	0.000000000000000	1.250037000000000	0.000000000000000	0.889202100000000	0.000000000000000	0.894166900000000	0.000000000000000	0.764156000000000	0.000000000000000	0.873784600000000	0.000000000000000	0.897966600000000	0.000000000000000	1.127676000000000	0.000000000000000	1.229222000000000	0.000000000000000	0.887645600000000	0.000000000000000	0.861823100000000	0.000000000000000	0.976935100000000	0.000000000000000	1.105058000000000	0.000000000000000	1.044614000000000	0.000000000000000	0.962717000000000	0.000000000000000	0.984287000000000	0.000000000000000	0.806172900000000	0.000000000000000	1.005287000000000	0.000000000000000	0.971629200000000	0.000000000000000	1.033079000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000
-12.0	9	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	1.110907000000000	0.000000000000000	0.953184100000000	0.000000000000000	1.087345000000000	0.000000000000000	1.009099000000000	0.000000000000000	0.895033100000000	0.000000000000000	1.113755000000000	0.000000000000000	0.828513000000000	0.000000000000000	1.202572000000000	0.000000000000000	0.930106800000000	0.000000000000000	0.884779200000000	0.000000000000000	1.061955000000000	0.000000000000000	1.166085000000000	0.000000000000000	0.931717800000000	0.000000000000000	1.142204000000000	0.000000000000000	1.049112000000000	0.000000000000000	0.947905900000000	0.000000000000000	0.933601400000000	0.000000000000000	1.107854000000000	0.000000000000000	0.941528100000000	0.000000000000000	0.938611800000000	0.000000000000000	0.913154300000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000
