9.5	52	0.000000000000000	2.687914623593885	0.000000000000000	2.641380636477262	0.000000000000000	3.097426529500368	0.000000000000000	3.134442201070410	0.000000000000000	2.515431208537640	0.000000000000000	3.476172162933051	0.000000000000000	4.036150370156716	0.000000000000000	3.203185591129058	0.000000000000000	3.114956895170336	0.000000000000000	2.874178764862353	0.000000000000000	3.366182738839214	0.000000000000000	3.044739287888985	0.000000000000000	3.571771945005288	0.000000000000000	3.552190494503733	0.000000000000000	2.194596673396789	0.000000000000000	2.657276543922059	0.000000000000000	2.694644745697529	0.000000000000000	2.506361567797968	0.000000000000000	2.878184789924046	0.000000000000000	2.282312598147614	0.000000000000000	1.866839726949332	0.000000000000000	2.857385507803737	0.000000000000000	2.291798865493702	0.000000000000000	1.945518059160978	0.000000000000000	2.888151780277537	0.000000000000000	2.630516296509951	0.000000000000000
9.0	51	3.178476428548537	0.000000000000000	3.105919302631157	0.000000000000000	2.568182546550011	0.000000000000000	3.040989648431240	0.000000000000000	3.184437393840336	0.000000000000000	1.931352754542832	0.000000000000000	2.319264173316668	0.000000000000000	3.089927250584880	0.000000000000000	2.624875813223087	0.000000000000000	3.082299778867417	0.000000000000000	3.956895170336185	0.000000000000000	3.568086401948531	0.000000000000000	2.917027208922219	0.000000000000000	2.728936320225619	0.000000000000000	3.036951575169054	0.000000000000000	2.517802775374163	0.000000000000000	1.811588629298465	0.000000000000000	2.608435086369900	0.000000000000000	2.518924462391437	0.000000000000000	1.981508188315226	0.000000000000000	1.897253469217703	0.000000000000000	3.424734801140916	0.000000000000000	2.617504727109573	0.000000000000000	2.061500496747108	0.000000000000000	3.079703874627440	0.000000000000000	2.361215267762715	0.000000000000000	2.568695317757908
8.5	50	0.000000000000000	2.563183027273018	0.000000000000000	2.664551485434093	0.000000000000000	3.160689677274621	0.000000000000000	3.469121558824472	0.000000000000000	3.169278595006890	0.000000000000000	3.621863282376695	0.000000000000000	2.535749767650546	0.000000000000000	2.401820337788033	0.000000000000000	3.372015511329039	0.000000000000000	2.636252924398295	0.000000000000000	3.085472550716277	0.000000000000000	2.328718392462263	0.000000000000000	3.896452264205365	0.000000000000000	2.906996122167740	0.000000000000000	4.433227574271704	0.000000000000000	2.660160881966477	0.000000000000000	3.228407524917476	0.000000000000000	3.910297086818575	0.000000000000000	3.039932057814954	0.000000000000000	2.537320129474730	0.000000000000000	2.210043906034676	0.000000000000000	2.989359997436144	0.000000000000000	2.284620068583149	0.000000000000000	2.572412909015159	0.000000000000000	2.679293657661122	0.000000000000000	3.122360029484344	0.000000000000000
8.0	49	2.931961670352210	0.000000000000000	2.599653879434670	0.000000000000000	2.851072012306509	0.000000000000000	2.155529916995161	0.000000000000000	2.570970739992950	0.000000000000000	2.553632663525943	0.000000000000000	3.677434862032497	0.000000000000000	4.042720251257892	0.000000000000000	1.961349870204788	0.000000000000000	2.437489984937346	0.000000000000000	3.754030061212063	0.000000000000000	3.035893984552767	0.000000000000000	3.217959811556581	0.000000000000000	4.545300131397622	0.000000000000000	2.764638015575426	0.000000000000000	3.249142710636798	0.000000000000000	2.174374258885364	0.000000000000000	2.584879659007147	0.000000000000000	2.591898214915232	0.000000000000000	2.797936095888216	0.000000000000000	2.978752043072781	0.000000000000000	3.730955356856712	0.000000000000000	2.940935166490402	0.000000000000000	3.375893343588757	0.000000000000000	3.315226100054482	0.000000000000000	3.028298561035798	0.000000000000000	3.114283882959972
7.5	48	0.000000000000000	2.843252251386085	0.000000000000000	2.261096689420889	0.000000000000000	2.884594430022754	0.000000000000000	3.075890138768708	0.000000000000000	2.342306829471525	0.000000000000000	3.452712880171779	0.000000000000000	2.338076467006378	0.000000000000000	2.709547158927026	0.000000000000000	4.392910938050829	0.000000000000000	2.920071787969106	0.000000000000000	2.702304265615486	0.000000000000000	3.232830176585585	0.000000000000000	3.270262474762042	0.000000000000000	2.590391949492036	0.000000000000000	3.259109700990289	0.000000000000000	3.092106528218440	0.000000000000000	3.242636925936609	0.000000000000000	3.282601031952056	0.000000000000000	2.696471493125661	0.000000000000000	3.376053584591225	0.000000000000000	2.451559144954011	0.000000000000000	1.667980642886902	0.000000000000000	2.780149344614300	0.000000000000000	2.821203089446528	0.000000000000000	2.890106720507644	0.000000000000000	2.532833381405634	0.000000000000000
7.0	47	2.710572701342820	0.000000000000000	3.798512963497100	0.000000000000000	1.910136845816107	0.000000000000000	3.095631830272730	0.000000000000000	2.405634073646765	0.000000000000000	2.592346889722142	0.000000000000000	2.246386565394353	0.000000000000000	2.563183027273018	0.000000000000000	3.621190270166330	0.000000000000000	3.076178572573150	0.000000000000000	2.828830561163991	0.000000000000000	3.943691311732846	0.000000000000000	3.252956446495529	0.000000000000000	4.057141941479986	0.000000000000000	3.248373553824953	0.000000000000000	2.221036438803961	0.000000000000000	3.289779828862609	0.000000000000000	3.947472999391084	0.000000000000000	3.793737781623562	0.000000000000000	3.180174983174695	0.000000000000000	3.663301605614845	0.000000000000000	2.594494119155209	0.000000000000000	3.270102233759574	0.000000000000000	2.787456334326828	0.000000000000000	3.328077428452392	0.000000000000000	2.909399737204756	0.000000000000000	2.606063519533378
6.5	46	0.000000000000000	3.462199147517867	0.000000000000000	4.066884594430022	0.000000000000000	2.514085184116912	0.000000000000000	2.514758196327276	0.000000000000000	2.836265743678493	0.000000000000000	3.245168733775599	0.000000000000000	3.038553985193731	0.000000000000000	1.909079255199821	0.000000000000000	2.978816139473769	0.000000000000000	2.518636028586995	0.000000000000000	3.039066756401628	0.000000000000000	2.909559978207223	0.000000000000000	2.412428292151396	0.000000000000000	2.414319135980515	0.000000000000000	3.273883921417812	0.000000000000000	3.169567028811332	0.000000000000000	2.338717431016248	0.000000000000000	3.433676249078614	0.000000000000000	2.534788321635740	0.000000000000000	2.275069704836073	0.000000000000000	3.227317886100695	0.000000000000000	2.299842963817582	0.000000000000000	2.686728840175624	0.000000000000000	3.254206326314777	0.000000000000000	2.447809505496267	0.000000000000000	2.809569592667372	0.000000000000000
6.0	45	4.235906803832965	0.000000000000000	3.416177931609140	0.000000000000000	2.725090536166394	0.000000000000000	3.768259462231196	0.000000000000000	4.081626766657052	0.000000000000000	3.342755504278435	0.000000000000000	2.879562862545268	0.000000000000000	3.627439669262571	0.000000000000000	3.041117841233215	0.000000000000000	3.333333333333333	0.000000000000000	3.099028939525046	0.000000000000000	2.394321058872544	0.000000000000000	3.146075697849566	0.000000000000000	2.466621799185976	0.000000000000000	2.524436752876326	0.000000000000000	3.194756914399257	0.000000000000000	2.820498029035670	0.000000000000000	2.505496266384642	0.000000000000000	2.352434060827485	0.000000000000000	2.897125276415729	0.000000000000000	3.065891100214723	0.000000000000000	1.838252732109092	0.000000000000000	2.942345287312118	0.000000000000000	3.323558632182803	0.000000000000000	2.701310771400186	0.000000000000000	4.476236259334039	0.000000000000000	2.947537095792071
5.5	44	0.000000000000000	2.079319296221517	0.000000000000000	2.322212607762074	0.000000000000000	2.749030541935070	0.000000000000000	2.971669390763708	0.000000000000000	3.651507867833221	0.000000000000000	2.759125725090536	0.000000000000000	1.945325769958017	0.000000000000000	3.521969041438323	0.000000000000000	4.067429413838413	0.000000000000000	2.859212255231869	0.000000000000000	3.687530045187963	0.000000000000000	3.458225170656668	0.000000000000000	2.145562926641669	0.000000000000000	2.890683588116527	0.000000000000000	2.115181232573791	0.000000000000000	3.985578309777906	0.000000000000000	2.456270230426561	0.000000000000000	3.073358330929718	0.000000000000000	2.821747908854918	0.000000000000000	2.140723648367144	0.000000000000000	2.962343364420088	0.000000000000000	2.277313078870622	0.000000000000000	3.309681761369099	0.000000000000000	3.468063968208185	0.000000000000000	2.560362785629587	0.000000000000000	4.047303143928469	0.000000000000000
5.0	43	4.432554562061340	0.000000000000000	3.037913021183861	0.000000000000000	2.412684677755344	0.000000000000000	2.643495817709836	0.000000000000000	2.669839438515528	0.000000000000000	2.760696086914720	0.000000000000000	2.625837259237894	0.000000000000000	2.488222286318623	0.000000000000000	2.462231195718360	0.000000000000000	3.343300323686825	0.000000000000000	2.319168028715187	0.000000000000000	4.237348972855174	0.000000000000000	3.035317116943884	0.000000000000000	3.120917860462135	0.000000000000000	2.375092138576419	0.000000000000000	4.253533314104413	0.000000000000000	2.695157516905426	0.000000000000000	2.940422395282505	0.000000000000000	2.712944268179342	0.000000000000000	2.664423292632119	0.000000000000000	2.353812133448707	0.000000000000000	2.560138448226132	0.000000000000000	1.908534435791430	0.000000000000000	2.707496074095439	0.000000000000000	2.866038521936993	0.000000000000000	3.870653462808063	0.000000000000000	3.312982726019934
4.5	42	0.000000000000000	2.840624298945614	0.000000000000000	3.856488158189918	0.000000000000000	3.741146684613659	0.000000000000000	2.470403486844214	0.000000000000000	2.810723327885139	0.000000000000000	3.187642213889690	0.000000000000000	2.760407653110278	0.000000000000000	2.770759221869692	0.000000000000000	3.038329647790277	0.000000000000000	2.104284844405987	0.000000000000000	2.911162388231901	0.000000000000000	3.419799378264910	0.000000000000000	2.917315642726661	0.000000000000000	2.846232734031984	0.000000000000000	2.403615037015672	0.000000000000000	2.304810434894081	0.000000000000000	4.254078133512803	0.000000000000000	3.960837098996891	0.000000000000000	3.424574560138448	0.000000000000000	3.362080569176041	0.000000000000000	2.474377463705413	0.000000000000000	2.853123097138096	0.000000000000000	3.487869756113194	0.000000000000000	3.043585552671217	0.000000000000000	3.045155914495401	0.000000000000000	3.494663974617825	0.000000000000000
4.0	41	2.860686472454572	0.000000000000000	2.259237893792263	0.000000000000000	2.867705028362658	0.000000000000000	2.941095407492869	0.000000000000000	2.899849373457680	0.000000000000000	3.509758677050284	0.000000000000000	3.040925552030254	0.000000000000000	3.352049482421562	0.000000000000000	2.298977662404256	0.000000000000000	3.749447168541487	0.000000000000000	3.333589718937282	0.000000000000000	3.107553760856328	0.000000000000000	3.062045316155498	0.000000000000000	3.809024773258982	0.000000000000000	2.970547703746435	0.000000000000000	2.641060154472326	0.000000000000000	2.820209595231228	0.000000000000000	3.397269493317950	0.000000000000000	2.922539499407108	0.000000000000000	3.284748261385123	0.000000000000000	2.406627567862064	0.000000000000000	2.882671537993142	0.000000000000000	3.394994071082909	0.000000000000000	2.966413485882768	0.000000000000000	2.550107361471653	0.000000000000000	3.478415536967599	0.000000000000000	2.133640996058071
3.5	40	0.000000000000000	2.165176425343717	0.000000000000000	3.467230714995353	0.000000000000000	3.412043713745473	0.000000000000000	2.918148895939493	0.000000000000000	3.697593180142935	0.000000000000000	3.087363394545396	0.000000000000000	2.878665512931449	0.000000000000000	3.521680607633881	0.000000000000000	2.983174694740890	0.000000000000000	2.514117232317405	0.000000000000000	2.122744607890267	0.000000000000000	5.161939557093869	0.000000000000000	2.280197416915040	0.000000000000000	4.066724353427555	0.000000000000000	2.646476300355735	0.000000000000000	3.083068935679262	0.000000000000000	3.039098804602121	0.000000000000000	2.751017530365670	0.000000000000000	2.644329070922668	0.000000000000000	2.364580328814537	0.000000000000000	2.060410857930327	0.000000000000000	2.530557959170593	0.000000000000000	2.447617216293305	0.000000000000000	3.046982661923533	0.000000000000000	3.500144216902221	0.000000000000000	2.158702688844021	0.000000000000000
3.0	39	4.487228792103323	0.000000000000000	2.964746979457103	0.000000000000000	2.980995417107330	0.000000000000000	3.181392814793449	0.000000000000000	2.884946960228183	0.000000000000000	2.548729288850431	0.000000000000000	3.808063327244175	0.000000000000000	2.799089831105984	0.000000000000000	3.191423901547928	0.000000000000000	2.404704675832452	0.000000000000000	3.140082684357274	0.000000000000000	2.342178636669551	0.000000000000000	2.951639265455245	0.000000000000000	2.501169759318014	0.000000000000000	2.872992981444092	0.000000000000000	2.387783225971862	0.000000000000000	3.195910649617024	0.000000000000000	2.463256738134154	0.000000000000000	3.223824632246899	0.000000000000000	3.636445213601256	0.000000000000000	2.702336313815979	0.000000000000000	3.054962663846425	0.000000000000000	2.372656475338910	0.000000000000000	2.486010960484569	0.000000000000000	3.152485337948274	0.000000000000000	2.818543088805563	0.000000000000000	2.268788257539339
2.5	38	0.000000000000000	3.650129795211999	0.000000000000000	3.048649168349197	0.000000000000000	2.758773194885107	0.000000000000000	2.666089799057783	0.000000000000000	3.633368586353876	0.000000000000000	2.901676120885812	0.000000000000000	3.170464378425152	0.000000000000000	3.202256193314745	0.000000000000000	2.798000192289203	0.000000000000000	2.520462776015127	0.000000000000000	2.543345191167516	0.000000000000000	3.263500304457905	0.000000000000000	2.311091882190815	0.000000000000000	3.212896195878602	0.000000000000000	2.890747684517514	0.000000000000000	2.677947633240394	0.000000000000000	3.422811909111303	0.000000000000000	2.713617280389706	0.000000000000000	3.562702304265616	0.000000000000000	2.796013203858603	0.000000000000000	2.166009678556549	0.000000000000000	2.105278338621286	0.000000000000000	3.441496009999038	0.000000000000000	3.360349966349390	0.000000000000000	2.880396115758100	0.000000000000000	3.265391148287024	0.000000000000000
2.0	37	2.624363042015191	0.000000000000000	3.932186007755665	0.000000000000000	3.356792616094606	0.000000000000000	3.349613819184053	0.000000000000000	2.552030253501266	0.000000000000000	2.957728423549018	0.000000000000000	3.440021792776335	0.000000000000000	2.990033009646508	0.000000000000000	3.179694260167292	0.000000000000000	2.910104797615614	0.000000000000000	2.457808544050252	0.000000000000000	3.235329936224081	0.000000000000000	3.371662981123610	0.000000000000000	3.155754254398615	0.000000000000000	3.054353748037048	0.000000000000000	3.257795724770054	0.000000000000000	3.546357722013909	0.000000000000000	2.308976700958241	0.000000000000000	3.434413357689966	0.000000000000000	2.983751562349774	0.000000000000000	2.955228663910522	0.000000000000000	3.093260263436208	0.000000000000000	4.141012082171586	0.000000000000000	2.709803544530974	0.000000000000000	3.284363682979201	0.000000000000000	3.074223632343044	0.000000000000000	3.021600487132647
1.5	36	0.000000000000000	2.876582379899369	0.000000000000000	2.554209531134827	0.000000000000000	3.383232381501779	0.000000000000000	2.854437073358331	0.000000000000000	2.463192641733167	0.000000000000000	2.333461526135308	0.000000000000000	2.849950325289235	0.000000000000000	2.921834438996251	0.000000000000000	2.537544466878185	0.000000000000000	2.913533955068423	0.000000000000000	2.687658237989937	0.000000000000000	3.449283722718969	0.000000000000000	3.220683908598532	0.000000000000000	2.570297727782585	0.000000000000000	2.332371887318527	0.000000000000000	3.074480017946992	0.000000000000000	2.869820209595231	0.000000000000000	2.441560106400026	0.000000000000000	2.525173861487677	0.000000000000000	1.882927923597090	0.000000000000000	2.836778514886389	0.000000000000000	3.432971188667756	0.000000000000000	2.898984072044355	0.000000000000000	3.107137134249912	0.000000000000000	2.528474826138512	0.000000000000000	2.616895811300195	0.000000000000000
1.0	35	2.429638175816428	0.000000000000000	4.123257379098163	0.000000000000000	3.125949427939621	0.000000000000000	3.109124122680512	0.000000000000000	3.107297375252379	0.000000000000000	3.084447008300484	0.000000000000000	2.830112489183732	0.000000000000000	2.536583020863378	0.000000000000000	2.974617825209115	0.000000000000000	2.930904079735923	0.000000000000000	2.667596064480979	0.000000000000000	3.125052078325802	0.000000000000000	3.079030862417075	0.000000000000000	2.981444091914239	0.000000000000000	2.713553183988719	0.000000000000000	3.749030541935070	0.000000000000000	2.721404993109637	0.000000000000000	3.223151620036535	0.000000000000000	3.274108258821267	0.000000000000000	2.850591289299106	0.000000000000000	3.990000961446015	0.000000000000000	3.868025510367593	0.000000000000000	3.197128481235779	0.000000000000000	2.918725763548377	0.000000000000000	3.382142742684998	0.000000000000000	2.894272986571804	0.000000000000000	3.657468833125020
